"";"Date";"Mean";"Min";"Max"
"1";2018-01-01;256,598822360455;248,894781781653;264,894649505441
"2";2018-01-02;263,573593624812;261,260532781908;267,340970577799
"3";2018-01-03;264,366715272197;261,324670220903;267,828197439956
"4";2018-01-04;263,151394835231;260,243894933186;266,198043928254
"5";2018-01-05;257,340678103491;255,033855494173;259,824143831914
"6";2018-01-06;256,030667330668;254,014680265276;258,719680105305
"7";2018-01-07;257,673781506271;251,324740591365;266,751830239976
"8";2018-01-08;272,678976205902;268,030065670179;275,473784951938
"9";2018-01-09;272,551444018176;266,981413068636;274,24939324537
"10";2018-01-10;268,452682684243;259,970913559285;279,961428414452
"11";2018-01-11;281,419155262708;278,464255440127;285,075097947581
"12";2018-01-12;280,815279997863;269,128211917237;284,873023870279
"13";2018-01-13;263,33374387708;259,302844035802;268,476520704986
"14";2018-01-14;258,311769103915;250,578926041837;268,230358141999
"15";2018-01-15;260,904742283676;256,370974980446;268,586660999163
"16";2018-01-16;267,658437713737;264,546124056531;272,224723563634
"17";2018-01-17;264,565417453475;260,503592969013;268,564086406003
"18";2018-01-18;266,586002090119;264,024473793745;269,891659897629
"19";2018-01-19;270,393977514314;267,84339363662;274,445504169605
"20";2018-01-20;274,694633206922;272,621072105073;278,049484364926
"21";2018-01-21;273,694434873942;270,624747689439;279,388589028202
"22";2018-01-22;276,189504991176;274,175842995788;280,853740322445
"23";2018-01-23;278,521433301881;274,371198170942;280,766327364857
"24";2018-01-24;270,407155658132;267,027688593557;274,141440827492
"25";2018-01-25;267,551698207416;263,135287177875;273,936238714033
"26";2018-01-26;271,536876192663;265,45921008577;282,018846871668
"27";2018-01-27;278,130988153587;273,697580089286;283,11088959076
"28";2018-01-28;275,699564220987;271,024286245664;281,37178199536
"29";2018-01-29;272,994355374155;271,075548528797;276,643711263264
"30";2018-01-30;267,394175497964;261,173732170634;271,055174045884
"31";2018-01-31;263,142500922877;254,648973889756;274,318595746875
"32";2018-02-01;275,092308156469;272,404687128199;279,199570601149
"33";2018-02-02;265,959011047485;262,900445718279;270,935745856753
"34";2018-02-03;266,245649258554;262,930917548676;271,594506149568
"35";2018-02-04;273,483822649468;268,930733031956;275,811162689951
"36";2018-02-05;266,930337799078;263,291438129513;273,414687570858
"37";2018-02-06;267,718727023065;265,790107215615;271,867237041178
"38";2018-02-07;266,315987199222;262,00340762268;270,767098993948
"39";2018-02-08;264,997953359879;259,056732480894;270,196556649313
"40";2018-02-09;265,939123113492;261,210911058775;271,659824306783
"41";2018-02-10;271,127582454526;269,352306463353;273,77020558449
"42";2018-02-11;271,988159250879;268,989002747892;281,06373121265
"43";2018-02-12;269,976737347209;265,891400894277;273,559861762752
"44";2018-02-13;264,698253057531;256,268274233877;275,43840552844
"45";2018-02-14;274,152144411767;267,325473831678;279,387036326909
"46";2018-02-15;278,343003365492;272,540592949115;281,920033415297
"47";2018-02-16;275,483828349161;271,017706523008;279,804540899391
"48";2018-02-17;271,340954114289;268,831772896742;276,558438584556
"49";2018-02-18;272,301890076605;268,917628462682;277,075499898727
"50";2018-02-19;275,354013674408;268,253043477976;281,503413878194
"51";2018-02-20;285,214986934362;281,290442745985;292,837586828571
"52";2018-02-21;282,767228810424;275,526803308573;287,704289813762
"53";2018-02-22;273,723788519377;272,120280388763;276,551229590584
"54";2018-02-23;276,48141294881;273,065510052908;281,919341580456
"55";2018-02-24;278,207629955306;274,696031413354;280,590756741236
"56";2018-02-25;278,574358716805;273,880961001846;283,527474133678
"57";2018-02-26;276,904551284237;273,181042360695;282,823302823101
"58";2018-02-27;277,518606727376;272,573092979068;286,177225603715
"59";2018-02-28;280,133978728505;275,532799750728;289,418878049305
"60";2018-03-01;276,306523215084;273,437552271941;279,792150173118
"61";2018-03-02;273,545222927007;271,843198229446;275,430418599336
"62";2018-03-03;271,933797299246;267,259061542706;277,148205180262
"63";2018-03-04;270,634673878542;265,88372503673;275,694721351325
"64";2018-03-05;269,995873166395;264,323046168653;277,259628308239
"65";2018-03-06;269,616697603918;262,719740203275;279,306834602295
"66";2018-03-07;272,992115459522;268,814247039957;278,184376014816
"67";2018-03-08;271,713370331171;269,154247613231;274,505793721204
"68";2018-03-09;271,363271524529;265,252027075398;277,284498899886
"69";2018-03-10;272,055810480562;268,63163213244;276,486160099265
"70";2018-03-11;270,257748065128;264,876423456441;275,504449207277
"71";2018-03-12;270,276706027448;264,207408971214;277,211353978348
"72";2018-03-13;271,240220323183;266,695101560682;277,87866675875
"73";2018-03-14;271,681850550061;269,962057060589;274,712832854279
"74";2018-03-15;271,39096167952;264,330167863901;278,800814715815
"75";2018-03-16;270,216476286366;267,287983099879;273,402318629218
"76";2018-03-17;271,534075440277;266,809525426518;279,492242561147
"77";2018-03-18;270,797351989795;262,126414715113;280,347972147425
"78";2018-03-19;271,333053292858;266,878845071413;277,50490635392
"79";2018-03-20;270,259540651173;265,04314099901;278,608979021699
"80";2018-03-21;272,075619984378;268,858322232733;277,777556304305
"81";2018-03-22;273,188380892511;268,928359015568;280,22645623123
"82";2018-03-23;273,519243694717;269,090701079126;280,019610829569
"83";2018-03-24;272,939292617536;268,914589510675;279,214130152879
"84";2018-03-25;272,795296063721;268,727750597659;280,762577376285
"85";2018-03-26;276,454278964987;270,084310742134;286,467529296875
"86";2018-03-27;275,483718476007;273,624537856583;277,245286781654
"87";2018-03-28;279,129325647479;276,480525764453;283,606519713678
"88";2018-03-29;278,024308756296;274,934716134488;282,176460632489
"89";2018-03-30;277,493519175911;275,306259290554;281,7092877281
"90";2018-03-31;276,997561073199;270,889809243292;286,448344395518
"91";2018-04-01;276,040457401017;271,787908113803;279,585630022815
"92";2018-04-02;275,561247069776;270,497159336112;283,165798132596
"93";2018-04-03;275,365938193252;272,632188686485;278,714086803416
"94";2018-04-04;279,093599498833;274,283424775018;284,117280189466
"95";2018-04-05;272,937291304923;269,896154815612;277,260716974512
"96";2018-04-06;273,839663574548;269,899207398148;281,849989098417
"97";2018-04-07;272,507032450281;268,567978763294;276,862531050226
"98";2018-04-08;272,076223804422;266,677525537773;278,390109974132
"99";2018-04-09;273,296696107581;267,690129668688;282,799634328463
"100";2018-04-10;275,620292006612;271,08828343014;282,671748639819
"101";2018-04-11;275,485897509848;271,626789115312;282,265753163304
"102";2018-04-12;278,135340256999;271,188589935724;287,728607543295
"103";2018-04-13;280,973451665692;275,63260534575;289,818811169087
"104";2018-04-14;275,199952890865;271,252441033704;278,058112897319
"105";2018-04-15;273,089489063465;270,353566749499;278,296708378764
"106";2018-04-16;276,974129585472;274,519618831859;278,763227155564
"107";2018-04-17;274,65333254831;272,269944016159;277,720540959415
"108";2018-04-18;275,343709435941;272,592920291441;279,205943203084
"109";2018-04-19;274,767238539;270,297066842606;278,856090309611
"110";2018-04-20;276,495458041709;271,276009897178;284,358479976661
"111";2018-04-21;278,284210884509;270,37339150248;289,238839063251
"112";2018-04-22;280,813919904447;271,245960661637;292,738988387172
"113";2018-04-23;284,466093045882;275,287586520848;297,437457969351
"114";2018-04-24;286,12456619337;282,271671255292;292,487073619517
"115";2018-04-25;282,574914530105;281,530134578398;284,765735526972
"116";2018-04-26;280,940259409724;277,130308912083;288,557529344859
"117";2018-04-27;283,144065813276;275,193118136509;294,08056640625
"118";2018-04-28;281,057953863294;277,581698789875;284,721309145714
"119";2018-04-29;278,698649514641;274,902447645652;286,366787404133
"120";2018-04-30;280,934742407369;272,79291369514;291,246177386596
"121";2018-05-01;285,432505086986;277,317838533222;295,837677577071
"122";2018-05-02;290,587842157996;285,171250527078;298,647936295126
"123";2018-05-03;290,188009121788;287,54019294266;293,615309804406
"124";2018-05-04;290,916623579228;286,49566411868;299,734877762116
"125";2018-05-05;287,736588829024;280,951208228047;296,315059406497
"126";2018-05-06;289,423704944966;284,255495978648;297,058452629544
"127";2018-05-07;287,199138212367;282,134933319169;294,114357762889
"128";2018-05-08;287,865368719309;278,763410310395;298,694864915684
"129";2018-05-09;290,981864341779;282,428780089504;301,100059079103
"130";2018-05-10;291,478845937552;288,28801693824;295,711556567278
"131";2018-05-11;284,512411958916;278,76772036682;290,044981784136
"132";2018-05-12;283,809898115799;280,171564225782;288,400845671414
"133";2018-05-13;286,679909077992;279,752538510387;297,5909126704
"134";2018-05-14;289,063090034762;282,82551128001;296,530523509059
"135";2018-05-15;289,758685565473;287,380786918512;295,375208502867
"136";2018-05-16;290,42867186378;282,205531439075;301,00048828125
"137";2018-05-17;291,938652014941;285,093972953929;300,758576483979
"138";2018-05-18;288,666096820177;282,796979491726;294,781021048079
"139";2018-05-19;289,137610106243;285,687045281427;296,696193120707
"140";2018-05-20;290,586338545238;287,568215452997;293,343185667192
"141";2018-05-21;289,495314198717;279,96887299609;299,931494203213
"142";2018-05-22;290,678062308069;287,461709195683;294,748421525969
"143";2018-05-23;291,605721836698;284,850985567684;298,705990929963
"144";2018-05-24;291,556294120819;283,558984662606;301,295841542262
"145";2018-05-25;293,25357135094;286,375780338752;301,540969000858
"146";2018-05-26;293,509862954993;289,04887917499;298,605073523311
"147";2018-05-27;295,055761536854;288,873505702757;303,761911691617
"148";2018-05-28;296,851820255943;290,765847372757;304,975067345901
"149";2018-05-29;296,234236432416;288,998477534547;303,797211971658
"150";2018-05-30;297,988362630208;290,440659224318;307,51611328125
"151";2018-05-31;298,293882976847;293,857921731257;304,156364971447
"152";2018-06-01;297,252100178719;293,067284244257;303,987868815407
"153";2018-06-02;293,211338980962;289,531067716927;298,131102971708
"154";2018-06-03;291,345541741762;287,052025140393;296,359523366478
"155";2018-06-04;290,934919605499;287,861961159031;294,530154613927
"156";2018-06-05;288,262679209196;284,439187335722;291,775270128695
"157";2018-06-06;287,257034914363;283,879501969815;291,480682319493
"158";2018-06-07;290,293557759639;284,292965121401;298,110633013615
"159";2018-06-08;292,774579045154;285,494202884901;300,701014377418
"160";2018-06-09;292,327332731856;284,985235927921;301,799456692203
"161";2018-06-10;292,995890155428;288,155019238131;299,711218813273
"162";2018-06-11;292,157007413198;285,192285190524;299,981836843532
"163";2018-06-12;294,102119119241;286,786552414879;303,885554346039
"164";2018-06-13;295,444765034682;291,988292724419;300,753744822056
"165";2018-06-14;293,882822300135;289,032588643764;300,172569060805
"166";2018-06-15;293,404765102094;284,742848638907;302,42392598168
"167";2018-06-16;294,610323499224;286,544852566527;304,110235503219
"168";2018-06-17;297,825374620172;289,209609630269;307,37531580359
"169";2018-06-18;298,580354215643;295,516484821459;305,180838753084
"170";2018-06-19;295,29009645726;290,005013553823;300,972752471203
"171";2018-06-20;292,412755118751;286,460545823675;299,432326188029
"172";2018-06-21;293,082453831041;287,181220769289;300,326940404041
"173";2018-06-22;291,43979451878;285,433224791535;299,16774881742
"174";2018-06-23;292,226015255571;288,871252182673;296,537616644924
"175";2018-06-24;292,10598594362;290,302391874758;295,350696833293
"176";2018-06-25;292,333383110923;287,821721174977;298,665355961375
"177";2018-06-26;292,316082806887;283,5086477893;302,686161222119
"178";2018-06-27;293,168711179084;290,80537105128;296,211941861889
"179";2018-06-28;295,067277646466;291,069111348093;301,494840978108
"180";2018-06-29;297,297348243893;290,442580902704;305,877760570205
"181";2018-06-30;298,87407051739;293,017761935512;305,683551123277
"182";2018-07-01;300,845484546392;294,370574113409;308,598602798325
"183";2018-07-02;300,760402355619;296,780393825767;306,233137390734
"184";2018-07-03;299,990141460144;292,552760915183;308,147489683156
"185";2018-07-04;300,400698272314;292,448143071614;309,83184252933
"186";2018-07-05;300,198253074694;295,695640403886;307,053458708899
"187";2018-07-06;296,610082316615;291,553367461187;300,091102337336
"188";2018-07-07;295,151903263463;287,436202489049;303,841191852709
"189";2018-07-08;296,015332691961;288,010777702318;305,220396471142
"190";2018-07-09;296,940334920159;289,843808407775;305,391647184493
"191";2018-07-10;298,160033752346;292,666970043361;306,154834570762
"192";2018-07-11;297,212353887612;291,672683793822;303,764726422572
"193";2018-07-12;296,637620386032;287,542518636096;306,652043414524
"194";2018-07-13;299,277264567814;292,433356941082;308,079476578564
"195";2018-07-14;299,031673230978;294,31317151059;306,819550468162
"196";2018-07-15;299,191754763291;293,308726808559;307,306923305517
"197";2018-07-16;300,994776154003;294,032209052834;309,865437598889
"198";2018-07-17;299,193770850752;294,804294143492;305,344318870419
"199";2018-07-18;295,97387853272;290,239957927179;301,976293115652
"200";2018-07-19;296,120920520262;288,481077516379;305,048364234342
"201";2018-07-20;298,502560595539;290,63663395106;308,51416015625
"202";2018-07-21;298,88089259866;293,943734473024;304,839000227432
"203";2018-07-22;294,18235850873;290,159202133402;300,803588377289
"204";2018-07-23;297,32181507025;293,08751422679;305,412000263703
"205";2018-07-24;297,935163872013;294,254261724159;303,802749904583
"206";2018-07-25;297,278502467511;294,199357407927;302,410263573076
"207";2018-07-26;297,073786859809;290,271393738263;303,761532372645
"208";2018-07-27;296,258167755289;292,642528680684;300,914361363919
"209";2018-07-28;294,538963362227;290,974412998508;298,631067021011
"210";2018-07-29;294,497690633706;287,359497124332;302,227170804422
"211";2018-07-30;295,023034217002;289,027440861588;302,046257292515
"212";2018-07-31;296,197519409912;291,474841217879;304,07958984375
"213";2018-08-01;296,130640462885;293,617099694614;299,273541771923
"214";2018-08-02;296,684477687919;291,895679668008;302,818320481189
"215";2018-08-03;297,53178182723;292,782503025223;305,697998046875
"216";2018-08-04;297,872182114201;292,423611988664;304,509879612925
"217";2018-08-05;298,685178018054;291,608670824569;307,568697594688
"218";2018-08-06;300,026932277818;295,568581457171;307,438882857533
"219";2018-08-07;298,260058365193;294,76570434859;304,07521459176
"220";2018-08-08;296,262155662578;293,745492918853;300,623397269493
"221";2018-08-09;296,528714617914;290,517293488616;303,546928177228
"222";2018-08-10;296,729954661707;292,940951751229;302,624588988533
"223";2018-08-11;295,37864190527;287,484947696467;304,323156632292
"224";2018-08-12;295,95317599535;288,660069208333;304,25607797014
"225";2018-08-13;295,268476918505;290,042128177997;302,542257347175
"226";2018-08-14;295,545991224759;292,542989314544;299,904464312112
"227";2018-08-15;298,044123096148;292,719377576231;305,532345125291
"228";2018-08-16;298,014282560923;292,96670030733;305,232307820017
"229";2018-08-17;296,689931463926;293,685377869469;299,796515425971
"230";2018-08-18;295,818218832456;292,397242413144;299,348984466199
"231";2018-08-19;294,327410695041;289,315123510501;300,261566777276
"232";2018-08-20;295,370204648902;290,54433007437;301,856002675596
"233";2018-08-21;294,985597168162;293,063513902794;300,251338632588
"234";2018-08-22;293,484242671476;291,107322207746;296,986286954932
"235";2018-08-23;292,687467310013;287,481793497795;299,506723894265
"236";2018-08-24;295,059972761616;289,467637353867;301,861427892841
"237";2018-08-25;295,830724961863;291,761251033294;302,703967393753
"238";2018-08-26;296,404867943906;292,452389735598;301,947993244756
"239";2018-08-27;297,541425816555;293,717441379725;302,660516345594
"240";2018-08-28;299,492832436878;296,254896827684;304,531052110971
"241";2018-08-29;299,381312323358;296,757348702479;304,349272578439
"242";2018-08-30;294,260015203866;291,99940391509;296,539427636142
"243";2018-08-31;293,496886898128;288,079347051742;301,134501348259
"244";2018-09-01;297,093793569264;291,85977552802;305,0546875
"245";2018-09-02;298,373850347933;295,563419030208;304,089056500518
"246";2018-09-03;298,375475601178;295,332478445005;303,629895030149
"247";2018-09-04;298,923553457949;293,652251190926;306,466719214043
"248";2018-09-05;300,208744179172;295,44915585677;307,449383199292
"249";2018-09-06;297,770398804274;294,692128873913;300,068024184112
"250";2018-09-07;295,506842471648;291,840534040638;301,372896597361
"251";2018-09-08;291,067082728027;288,304415668025;292,963753363495
"252";2018-09-09;287,535398489553;285,486397873078;289,773599643232
"253";2018-09-10;286,637793127734;284,76735568891;289,686799076896
"254";2018-09-11;290,910718310276;288,826054552787;294,846261176681
"255";2018-09-12;291,951022355492;287,71020669125;297,833116841837
"256";2018-09-13;294,639822801175;289,519431772745;301,99307756475
"257";2018-09-14;296,762971831105;292,136381703833;303,683822042515
"258";2018-09-15;296,982406593625;292,539718181107;303,276723341556
"259";2018-09-16;297,065831367619;291,271963793379;304,659912109375
"260";2018-09-17;295,970420260072;291,729605694841;301,119225796486
"261";2018-09-18;295,792813183448;291,515764496156;301,174263869801
"262";2018-09-19;293,097034649719;290,19950594205;297,728426638642
"263";2018-09-20;290,863165205931;286,201300775945;297,684230490864
"264";2018-09-21;296,577335653549;290,670747746335;304,417724609375
"265";2018-09-22;289,886469481433;286,847198714978;295,747071094847
"266";2018-09-23;288,13712279113;281,741525209925;296,94580078125
"267";2018-09-24;289,511927445814;283,906800615661;298,2470703125
"268";2018-09-25;290,840106869985;287,431847093765;296,529204584159
"269";2018-09-26;292,978655295321;289,618835256426;294,142803969887
"270";2018-09-27;288,135322171284;283,439606274969;294,608437584642
"271";2018-09-28;289,651085873606;285,504953462139;295,844368545714
"272";2018-09-29;287,106381681939;283,641587707511;291,448872270966
"273";2018-09-30;285,372522084234;282,274080659833;288,525412825021
"274";2018-10-01;285,28784371735;283,717896381433;286,869426244906
"275";2018-10-02;287,68765172824;283,862447752647;291,921505810557
"276";2018-10-03;288,51817412795;285,765586612852;292,661039541863
"277";2018-10-04;292,364442666141;287,035467903426;294,924503182229
"278";2018-10-05;284,961684313951;281,092119522261;291,038608507892
"279";2018-10-06;288,855824492703;283,328633961283;295,223027458643
"280";2018-10-07;290,431125160925;287,703042801432;292,638515357214
"281";2018-10-08;291,442283931629;285,437689249685;302,5830078125
"282";2018-10-09;295,666795612938;291,720844144869;301,796630859375
"283";2018-10-10;295,930433045742;292,327608740539;301,758717131302
"284";2018-10-11;293,20352935531;289,118677490611;295,756773305052
"285";2018-10-12;284,173136959034;282,082819442024;288,447867599864
"286";2018-10-13;281,306557259587;278,758984820565;285,347236934481
"287";2018-10-14;282,61920231056;277,976260018658;289,726912611359
"288";2018-10-15;283,576878234482;280,578265203993;287,393629338284
"289";2018-10-16;281,144631469864;277,299962766254;285,289030535546
"290";2018-10-17;282,119965520264;278,680331136692;284,215891465076
"291";2018-10-18;277,897057738325;274,670209841946;281,039380553768
"292";2018-10-19;282,368717157455;278,670887600134;289,064335501025
"293";2018-10-20;283,473404791013;279,746316707655;287,244693036333
"294";2018-10-21;277,899616815428;275,787246300588;279,480644245284
"295";2018-10-22;279,687855622557;276,186469340083;284,655856542905
"296";2018-10-23;280,168498309356;276,099840688863;285,155504438425
"297";2018-10-24;278,206440786189;276,517763634322;280,475434512419
"298";2018-10-25;278,064490028949;275,907271499009;281,337801236293
"299";2018-10-26;278,927019965263;275,62486677007;284,668697010535
"300";2018-10-27;277,100112355677;276,352202046136;278,589397089598
"301";2018-10-28;277,548259847861;276,016493609821;280,824443808815
"302";2018-10-29;278,844260814079;276,816359838209;280,628969426365
"303";2018-10-30;279,198251747653;273,425377622397;286,231824888528
"304";2018-10-31;282,58996169809;277,842616621677;286,269042558949
"305";2018-11-01;280,477282176297;279,325574236573;283,364422347478
"306";2018-11-02;279,692713512966;279,024997570254;280,933425623678
"307";2018-11-03;278,461944787307;276,870592496695;281,763169481704
"308";2018-11-04;277,535826398624;272,252538745091;285,387866858795
"309";2018-11-05;281,518006015909;278,094395909223;287,157521935662
"310";2018-11-06;283,686855856645;281,278189656863;290,102187863307
"311";2018-11-07;281,753945414528;278,915647452607;283,116918126829
"312";2018-11-08;277,873697325715;274,791887915577;281,767973221298
"313";2018-11-09;274,00422278378;270,226643029561;276,956325677521
"314";2018-11-10;274,411505720885;270,96666938973;277,606309422591
"315";2018-11-11;273,827738492752;271,442676810967;278,11777909573
"316";2018-11-12;274,582064477385;270,04063594559;281,558668155835
"317";2018-11-13;274,307130737314;272,403745994832;276,922686308508
"318";2018-11-14;271,752137923031;269,06190199834;274,232681767805
"319";2018-11-15;270,944537072492;267,820002733752;274,728026787026
"320";2018-11-16;273,741360849113;272,17947646382;275,9246181425
"321";2018-11-17;275,027437636115;273,504494559873;277,114405731923
"322";2018-11-18;272,668866824957;268,4306199265;276,538388338279
"323";2018-11-19;274,795771415439;271,207627292999;279,985211278642
"324";2018-11-20;273,11250151291;271,384837265612;276,328789935152
"325";2018-11-21;272,47472978562;267,856047038384;274,693606455014
"326";2018-11-22;266,383519591506;262,858997327915;269,08753337496
"327";2018-11-23;267,089918668086;260,993913743969;278,158921933575
"328";2018-11-24;273,334983572847;270,907777957481;277,342376891299
"329";2018-11-25;277,901054081144;273,969873356833;280,993176024955
"330";2018-11-26;275,693571407896;272,313570917247;279,022689952754
"331";2018-11-27;274,433842230787;273,125278355257;277,067586367955
"332";2018-11-28;273,119282274006;272,024870416551;275,057696502561
"333";2018-11-29;273,514634910507;271,867025136966;275,873109906072
"334";2018-11-30;272,729984262511;269,397402965604;277,369082071932
"335";2018-12-01;274,023281156379;271,779179236123;278,038650177171
"336";2018-12-02;279,117546505896;274,665490800705;285,640937420871
"337";2018-12-03;277,425218774335;273,834082507364;280,579775263661
"338";2018-12-04;272,287295800786;267,848861216778;274,154088893698
"339";2018-12-05;269,227090959414;265,499230927041;275,906346565808
"340";2018-12-06;272,243162373343;269,751020949503;276,105187196435
"341";2018-12-07;268,165588979996;262,908665454224;271,866684157643
"342";2018-12-08;267,415371586967;261,86155233441;272,353493540002
"343";2018-12-09;267,285640579652;261,124622221041;274,562158233441
"344";2018-12-10;269,667095108148;265,936806041413;275,548427851941
"345";2018-12-11;271,072205090278;269,811975772011;273,151987272527
"346";2018-12-12;271,535519054411;267,799690548694;276,038859798607
"347";2018-12-13;273,472572794788;270,627120733949;280,011331190775
"348";2018-12-14;274,126771474013;271,817531395055;277,556529520581
"349";2018-12-15;274,331300018875;271,261444775885;277,638711580962
"350";2018-12-16;274,052766890822;272,84820609449;276,534016627805
"351";2018-12-17;274,243318756207;272,773588042147;276,896627611518
"352";2018-12-18;271,331764255846;268,874625896674;273,086989678179
"353";2018-12-19;272,131974775122;268,476625353181;278,879186946477
"354";2018-12-20;273,962292792849;270,719880185603;282,919109106111
"355";2018-12-21;276,788144394016;274,168528932644;280,39830516418
"356";2018-12-22;273,333617762644;272,353635826994;275,649322986159
"357";2018-12-23;272,989304167458;271,064300115201;275,882334856803
"358";2018-12-24;273,273956644248;271,579807327771;276,19504818973
"359";2018-12-25;272,009943202234;269,643671276263;275,15094609447
"360";2018-12-26;271,92134441134;269,621023847083;277,001935973677
"361";2018-12-27;271,860295261619;267,201487581495;278,522613293946
"362";2018-12-28;279,772504668201;275,023085391794;283,097122801263
"363";2018-12-29;275,174217867694;271,305789993554;281,561609575976
"364";2018-12-30;272,332256924981;270,662839253317;275,538910467902
"365";2018-12-31;272,60105392763;269,38339765045;279,121372540205
